handle,dc.collection,dc.identifier,dc.title,dc.creator,dc.publisher,dc.contributor,dc.rights,dc.description,dc.coverage.spatial,dc.coverage.temporal,dc.note,dc.note.internal,dc.relation.other,dc.date.issued,dc.location,dc.language,dc.type,dc.format,dc.format.numberofscans,dc.format.numberofpages,dc.identifier.projectcode,dc.identifier.other,dc.catalogedby,dc.validatedby,dc.date.cataloged,dc.date.validated,dc.date.acquisition,dc.subject,dc.source,dc.relation,dc.rights.holder,dc.provenance,dcterms.accrualMethod,URL
123456789/11038,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0095,"Leyla Varınca, annesi ve babası ile Biret'lerin Moda'daki evinde - Leyla Varınca with her mother and her father at Biret's house in Moda",,,,Open Access,İdil Biret'in annesi Leman Biret (ortada) ayakta dururken ve babası Münir Biret (ortada) otururken - İdil Biret's mother Leman Biret standing (in the middle) and İdil Biret's father Münir Biret sitting (in the middle),"Kadıköy, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125093,Masum Yıldız,,2016-01-26,,2015-11-01,Ev; Sandalye; Sehpa; Kitaplık; House; Chair; Coffee table; Bookshelf,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11038
123456789/11039,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0096,İdil Biret Moda'daki evlerinde - İdil Biret at their house in Moda,,,,Open Access,,"Kadıköy, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125094,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Piyanist; Artist; Pianist; Balcony,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11039
123456789/11040,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0097,Leman Hanım ve Münir Bey Tuzla'da - Leman Hanım and Münir Bey in Tuzla,,,,Open Access,Leman Hanım İdil Biret'in annesidir. Münir Bey İdil Biret'in babasıdır - Leman Hanım is İdil Biret's mother. Münir Bey is İdil Biret's father.,"Tuzla, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125095,Masum Yıldız,,2016-01-26,,2015-11-01,Çift; Yazlık; Couple; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11040
123456789/11041,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0098,Bedia Kösemihal Tuzla'da - Bedia Kösemihal in Tuzla,,,,Open Access,,"Tuzla, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125096,Masum Yıldız,,2016-01-26,,2015-11-01,Yazlık; Çocuklar; Sahil; Summer place; Children; Coast,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11041
123456789/11042,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0099,Biret ve Kösemihal Ailesi Tuzla'da - Biret's and Kösemihal's family in Tuzla,,,,Open Access,"Bedia Kösemihal, Münir Biret, Nurettin Şazi Kösemihal, Leman Biret, Roza Hanım?","Tuzla, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125097,Masum Yıldız,,2016-01-26,,2015-11-01,Aile; Çift; Çocuk; Masa; Yazlık; Family; Couple; Child; Table; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11042
123456789/11043,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0100,"Münir Biret, [Roza Hanım] ve Eliza (Bulise) Day otururken - Münir Biret, [Roza Hanım] and Eliza (Bulise) Day sitting together",,,,Open Access,,"Tuzla, İstanbul",,,,,1971-07,SALT Research,,Negatif film - Negative film,6-6 cm,1,,ED,125098,Masum Yıldız,,2016-01-26,,2015-11-01,Masa; Yazlık; Table; Summer place,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11043
123456789/11044,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0101,Kösemihal Ailesi ve arkadaşları Tuzla'da - Kösemihal Family and their friends in Tuzla,,,,Open Access,"Nurettin Şazi Kösemihal, Bedia Kösemihal, Nezahat Arkam, Beliç Hanım, Kemal Bey, Fikret Arkam","Tuzla, İstanbul",,,,,1967-06,SALT Research,,Negatif film - Negative film,6-6 cm,9,,ED,125099,Masum Yıldız,,2016-01-26,,2015-11-01,Çift; Yazlık; At arabası; Couple; Summer place; Carriage; Horse,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11044
123456789/11045,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0102,"Yusuf Day, Yaşar Levent ve Berrin Day - Yusuf Day, Yaşar Levent and Berrin Day",,,,Open Access,"Eliza (Bulise) Day, Berrin Beti Day'ın ve Yusuf Day'ın halasıdır. - Eliza (Bulise) Day is Berrin Beti Day and Yusuf Day's aunt.",,,,,,,SALT Research,,Negatif film - Negative film,35 mm,15,,ED,125100,Masum Yıldız,,2016-01-26,,2015-11-01,Çift; Ev; Yatak; Gardrop; Kitaplık; Müze; Heykel; Couple; House; Bed; Wardrobe; Bookshelf; Museum; Statue; Sculpture,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11045
123456789/11046,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0103,"Ceni Day, çocukları Yusuf ve Betül ile - Ceni Day with her son Yusuf and her daughter Betül",,,,Open Access,,,,,,,,SALT Research,,Negatif film - Negative film,6-6 cm,7,,ED,125101,Masum Yıldız,,2016-01-26,,2015-11-01,Çocuklar; Bahçe; Children; Garden,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11046
123456789/11047,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0104,Çamlıca'da bir köşk - A mansion in Çamlıca,,,,Open Access,,"İstanbul, Çamlıca",,,,,1964,SALT Research,,Negatif film - Negative film,6-6 cm,5,,ED,125102,Masum Yıldız,,2016-01-26,,2015-11-01,Kısıklı Büyük Çamlıca Street; Köşk; Mansion; Kısıklı Büyük Çamlıca Caddesi,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/11047
